[Log] Console output is also saved to: D:\outlineRegular\outlineRegular\build_deps_release\Release\console_output.txt
[Mode] Mask-only
[MaskOnly] input_tif=E:\LODData\tjh_shp_extract\OUTPUT.tif
[MaskOnly] output_shp=D:\outlineRegular\outlineRegular\test\regularized_building_v2detect.shp
[MaskOnly] origin_x=3.84005e+07 origin_y=2.62372e+06
[MaskOnly] geotransform=3.84002e+07,0.3,0,2.62406e+06,0,-0.3
[SHP] initial outline path locked, writing to: D:\outlineRegular\outlineRegular\test\initial_building_outline_5.shp
[Mask background] rule=near_black_max_channel_2 exact_black=0 near_black_bg=1392450 nodata_bg=1864363 gdal_mask_bg=0 foreground=1846365
[Mask] hairline seam removed: color_id px=53 bbox=45x2 at px[845,45] (4.77 m2)
[Mask] hairline seam removed: color_id px=25 bbox=18x2 at px[915,520] (2.25 m2)
[Mask] hairline seam removed: color_id px=52 bbox=3x23 at px[410,758] (4.68 m2)
[Mask] hairline seam removed: color_id px=19 bbox=15x2 at px[951,807] (1.71 m2)
[Mask] hairline seam removed: color_id px=40 bbox=22x3 at px[1182,898] (3.6 m2)
[Mask] hairline seam removed: color_id px=29 bbox=20x2 at px[260,1670] (2.61 m2)
[Mask] color drift merged: 255 colors repainted into canonical, 577091 px affected
[Merge diag] ROBUST exactShared=8.4 robustShared=9.6 areaA=710.37 areaB=1944.63
[TopologyAccept] fid=221 source=ceres vertices=4 chains=4 mode=single
[RegularizationPath] fid=221 topology
[MaskOnlyTopology] fid=221 vertices=4
[MaskOnlyOverlapKey] output_fid=202 building_id=221 priority=1.05 path=topology
[MaskOnlySupport] fid=221 original_vertices=31 resampled_points=180 spacing=0.5 weights=contour_uniform
[MaskOnlyDirection] fid=221 contour_hist_deg=12.5 peak_ratio=0.438007 pairs=969
[MaskCurveDetect] fid=221 part=0 raw_candidates=6 accepted=1 best_reject=turn_inconsistent pixel_size=0.3
[MaskCurve] fid=221 part=0 index=0 type=circle start=8 end=12 wrap=0 source_n=5 length=16.3742 chord=12.478 sweep_deg=151.692 rmse=0.317463 line_rmse=1.66259 score=0.00917649
[DirectionApply] fid=221 part=0 mode=single
[DirectionApply] fid=221 part=0 systems=1
[DirectionSystem] fid=221 part=0 index=0 angle_deg=11.2358 chains=8 total_length=78.1713 concentration=0.87944 confidence=0.619533
[DirectionAssignment] fid=221 part=0 stable=9 assigned=8 unassigned_long=0 unassigned_len=0 unassigned_ratio=0 rescued=1 protected_short=0
[DirectionTotals] fid=221 part=0 stable_length=80.92 stable_weight=62.6994
[DirectionModel] fid=221 part=0 single_score=0.748492 multi_score=0.748492 gain=0
[TopologyChain] fid=221 raw_vertices=31 all_chains=11 absorbed_runs=0 merged_topo_chains=9 direction_chains=11
[TopologyCandidateReject] fid=221 reason=direction_violation
[TopologyFallbackToVDP] fid=221 reason=candidate_quality
[MaskOnlyTopology] fid=221 fallback to VDP pipeline
[RegTime] === polygon: fid=221 original_points=31 support=180 ===
[RegTime]   resolution+shapedetect: 0.1675 ms
[Auto-Lambda] Resolution: 0.459724m, Area: 381.923m2, Calculated Lambda: 0.0710977
[RegTime]   generateHypotheses: 0.1872 ms (hyps=28)
data_energy = 328.832 model_energy = 1.82944 regularity_energy = 0.17301 support_energy = 1.08072 dlg_energy = 0 total = 331.915
data_energy = 14.2458 model_energy = 2.43926 regularity_energy = 0 support_energy = 0.58881 dlg_energy = 0 total = 17.2739
data_energy = 8.51247 model_energy = 3.04907 regularity_energy = 0.354612 support_energy = 0.634826 dlg_energy = 0 total = 12.551
data_energy = 14.8999 model_energy = 3.65889 regularity_energy = 0.294706 support_energy = 1.27445 dlg_energy = 0 total = 20.1279
data_energy = 5.33267 model_energy = 4.2687 regularity_energy = 0.916509 support_energy = 0.269544 dlg_energy = 0 total = 10.7874
data_energy = 4.70591 model_energy = 4.87852 regularity_energy = 0.55859 support_energy = 0.269544 dlg_energy = 0 total = 10.4126
data_energy = 3.79447 model_energy = 5.48833 regularity_energy = 0.754359 support_energy = 0.269544 dlg_energy = 0 total = 10.3067
data_energy = 3.48739 model_energy = 6.09815 regularity_energy = 0.820353 support_energy = 0.276093 dlg_energy = 0 total = 10.682
data_energy = 2.93458 model_energy = 6.70796 regularity_energy = 0.92545 support_energy = 0.0769224 dlg_energy = 0 total = 10.6449
data_energy = 2.50922 model_energy = 7.31778 regularity_energy = 1.71037 support_energy = 0.0769224 dlg_energy = 0 total = 11.6143
data_energy = 2.62725 model_energy = 7.92759 regularity_energy = 1.91271 support_energy = 0.0769224 dlg_energy = 0 total = 12.5445
data_energy = 2.24102 model_energy = 8.53741 regularity_energy = 2.42841 support_energy = 0.135676 dlg_energy = 0 total = 13.3425
data_energy = 1.86448 model_energy = 9.14722 regularity_energy = 2.74569 support_energy = 0.0864741 dlg_energy = 0 total = 13.8439
data_energy = 1.55574 model_energy = 9.75704 regularity_energy = 2.90134 support_energy = 0.0653029 dlg_energy = 0 total = 14.2794
data_energy = 1.40074 model_energy = 10.3669 regularity_energy = 3.12821 support_energy = 0.0587533 dlg_energy = 0 total = 14.9546
data_energy = 1.0904 model_energy = 10.9767 regularity_energy = 3.28549 support_energy = 0 dlg_energy = 0 total = 15.3526
data_energy = 0.942914 model_energy = 11.5865 regularity_energy = 3.35415 support_energy = 0 dlg_energy = 0 total = 15.8835
data_energy = 0.928529 model_energy = 12.1963 regularity_energy = 2.6205 support_energy = 0 dlg_energy = 0 total = 15.7453
data_energy = 0.718184 model_energy = 12.8061 regularity_energy = 2.65543 support_energy = 0 dlg_energy = 0 total = 16.1797
data_energy = 0.586362 model_energy = 13.4159 regularity_energy = 2.78744 support_energy = 0 dlg_energy = 0 total = 16.7897
data_energy = 0.477916 model_energy = 14.0257 regularity_energy = 3.00334 support_energy = 0 dlg_energy = 0 total = 17.507
data_energy = 0.638547 model_energy = 14.6356 regularity_energy = 3.22638 support_energy = 0 dlg_energy = 0 total = 18.5005
data_energy = 0.481921 model_energy = 15.2454 regularity_energy = 3.11751 support_energy = 0 dlg_energy = 0 total = 18.8448
data_energy = 0.473253 model_energy = 15.8552 regularity_energy = 3.12657 support_energy = 0 dlg_energy = 0 total = 19.455
data_energy = 0.352398 model_energy = 16.465 regularity_energy = 3.27732 support_energy = 0 dlg_energy = 0 total = 20.0947
data_energy = 0.243765 model_energy = 17.0748 regularity_energy = 3.42819 support_energy = 0 dlg_energy = 0 total = 20.7468
data_energy = 0.143027 model_energy = 17.6846 regularity_energy = 3.57839 support_energy = 0 dlg_energy = 0 total = 21.406
data_energy = 0.110616 model_energy = 18.2944 regularity_energy = 3.67766 support_energy = 0 dlg_energy = 0 total = 22.0827
[RegTime]   energy loop: 6.1731 ms
最优假设的索引为: 6，最小能量为: 10.3067
[TopoPre] before=7 after=6
[DirectionEvidence] fid=221 chains=29 total_weight=80.253 fit_tol=0.229862 source=2
[DirectionPeak] fid=221 peak=0 angle=11.75 ratio=0.484559 chains=8 rmse=0.0421573 strong=1
[DirectionPeak] fid=221 peak=1 angle=35.25 ratio=0.0830615 chains=4 rmse=6.93889e-17 strong=0
[DirectionPeak] fid=221 peak=2 angle=69.75 ratio=0.0757536 chains=5 rmse=1.11022e-17 strong=0
[DirectionPeak] fid=221 peak=3 angle=49.75 ratio=0.029196 chains=1 rmse=0 strong=0
[DirectionSystems] candidates=2 accepted=1 {angle_deg=9.52092, ratio=0.854433, edges=4, longest=29.1973, support=0.81788}
[MultiDirectionWallEvidence] valid=0 primary_deg=12.5 primary_ratio=0.438007 secondary_deg=87.5 secondary_ratio=0.119701 pairs=969 independent=0
[MultiChainGate] fid=221 chain_multi=0 chain_secondary_ratio=0.0830615 chain_secondary_chains=4 geometric_multi=0 wall_secondary=0
[HausdorffMBR] candidates=3 best_angle_deg=9.21104 mean=0.462226 q90=1.06032 covered=0.762013 score=1.15144
[MultiDirectionCandidates] count=1 {angle_deg=9.21104, len=67.2005, edges=4, longest=29.1973}
[HausdorffMBR] candidates=3 best_angle_deg=9.21104 mean=0.462226 q90=1.06032 covered=0.762013 score=1.15144
[DirectionDecision] mbr_deg=9.21104 wall_deg=12.5 diff_deg=3.28896 peak_ratio=0.438007 pairs=969 strong=1 pca_deg=17.8442 pca_axis=2.2852 pca_dev=8.63316 pca_fallback=0 selected_deg=9.21104 corrected=0
[DirectionSystems] base_count=1 angle_deg=9.21104
[Support] associated=135 robust_inliers=119
[SupportWeight] count=119 avg=0.865088 min=0.329783 max=1 normal_avg=1 normal_min=1 normal_max=1 sigma=0.517189
[Topo] before=6 resolution=0.459724 area=326.091 repair_distance=3.67779 cluster_threshold=7
[Topo] after=6 removed=0
[SingleFirst] fid=221 angle_deg=9.21104 accepted=1 time=4.3731 ms
[RegTime] TOTAL: 13.3809 ms
[DirectionQuality] fid=221 part=0 mode=single expected_deg=11.2358 max_error_deg=2.0248 accepted=1
[FallbackQuality] fid=221 part=0 stage=vdp short_diagonal=0 spike=0 zigzag=0 irregular_ratio=0 accepted=1 reason=-
[RegularizationPath] fid=221 vdp
[MaskOnlyHypothesis] fid=221 initial_vertices=31 final_vertices=6 initial_area=316.08 final_area=291.104
[MaskOnlyOverlapKey] output_fid=203 building_id=221 priority=1 path=vdp
[MaskOnlySupport] fid=226 original_vertices=13 resampled_points=59 spacing=0.5 weights=contour_uniform
[MaskOnlyDirection] fid=226 contour_hist_deg=7.5 peak_ratio=0.207066 pairs=349
[MaskCurveDetect] fid=226 part=0 raw_candidates=1 accepted=1 best_reject=turn_inconsistent pixel_size=0.3
[MaskCurve] fid=226 part=0 index=0 type=circle start=4 end=9 wrap=0 source_n=6 length=10.2697 chord=6.36396 sweep_deg=177.484 rmse=0.300401 line_rmse=1.02684 score=0.00877681
[DirectionApply] fid=226 part=0 mode=uncertain
[DirectionApply] fid=226 part=0 systems=1
[DirectionSystem] fid=226 part=0 index=0 angle_deg=14.2914 chains=4 total_length=20.5405 concentration=0.982836 confidence=0.567387
[DirectionAssignment] fid=226 part=0 stable=6 assigned=4 unassigned_long=1 unassigned_len=3.52938 unassigned_ratio=0.136297 rescued=0 protected_short=0
[DirectionTotals] fid=226 part=0 stable_length=25.8947 stable_weight=21.3628
[DirectionModel] fid=226 part=0 single_score=0.72692 multi_score=0.72692 gain=0
[TopologyFallbackToVDP] fid=226 part=0 reason=unassigned_long_chain
[MaskOnlyTopology] fid=226 fallback to VDP pipeline
[RegTime] === polygon: fid=226 original_points=13 support=59 ===
[FallbackQuality] fid=226 part=0 stage=vdp short_diagonal=9 spike=0 zigzag=0 irregular_ratio=0.632097 accepted=0 reason=short_diagonal
[VDPReject] fid=226 stage=final reason=fallback_short_diagonal
[FallbackQuality] fid=226 part=0 stage=best short_diagonal=9 spike=0 zigzag=0 irregular_ratio=0.632097 accepted=0 reason=short_diagonal
[FallbackQuality] fid=226 part=0 stage=best_cleaned short_diagonal=9 spike=0 zigzag=0 irregular_ratio=0.632097 accepted=0 reason=short_diagonal
[VDPReject] fid=226 stage=best_hypothesis reason=fallback_short_diagonal (cleaned 也未通过: fallback_short_diagonal)
[RegularizationPath] fid=226 strict_direction_fallback angle_deg=14.2914 vertices=8
[MaskOnlyOverlapKey] output_fid=204 building_id=226 priority=0.584382 path=strict_fallback
[MaskOnlySupport] fid=226 original_vertices=94 resampled_points=525 spacing=0.5 weights=contour_uniform
[MaskOnlyDirection] fid=226 contour_hist_deg=19.5 peak_ratio=0.289825 pairs=3082
[MaskCurveDetect] fid=226 part=0 raw_candidates=1 accepted=1 best_reject=chord_too_short pixel_size=0.3
[MaskCurve] fid=226 part=0 index=0 type=circle start=83 end=87 wrap=0 source_n=5 length=13.8072 chord=9.24175 sweep_deg=181.188 rmse=0.324575 line_rmse=1.59346 score=0.00678658
[DirectionApply] fid=226 part=0 mode=uncertain
[DirectionApply] fid=226 part=0 systems=1
[DirectionSystem] fid=226 part=0 index=0 angle_deg=21.4252 chains=25 total_length=182.054 concentration=0.891867 confidence=0.58797
[DirectionAssignment] fid=226 part=0 stable=41 assigned=25 unassigned_long=9 unassigned_len=38.2346 unassigned_ratio=0.162132 rescued=1 protected_short=0
[DirectionTotals] fid=226 part=0 stable_length=235.824 stable_weight=199.599
[DirectionModel] fid=226 part=0 single_score=0.63425 multi_score=0.63425 gain=0
[TopologyFallbackToVDP] fid=226 part=0 reason=unassigned_long_chain
[MaskOnlyTopology] fid=226 fallback to VDP pipeline
[RegTime] === polygon: fid=226 original_points=94 support=525 ===
[RegTime]   resolution+shapedetect: 0.5675 ms
[Auto-Lambda] Resolution: 0.447628m, Area: 2381.43m2, Calculated Lambda: 0.0515392
[RegTime]   generateHypotheses: 0.1763 ms (hyps=28)
data_energy = 4737.99 model_energy = 1.73444 regularity_energy = 15.346 support_energy = 1.45931 dlg_energy = 0 total = 4756.53
data_energy = 1299.08 model_energy = 2.31259 regularity_energy = 1.56772 support_energy = 0 dlg_energy = 0 total = 1302.96
data_energy = 2682.14 model_energy = 2.89073 regularity_energy = 6.63885 support_energy = 0.617548 dlg_energy = 0 total = 2692.29
data_energy = 400.112 model_energy = 3.46888 regularity_energy = 0.601055 support_energy = 0.0634908 dlg_energy = 0 total = 404.246
data_energy = 257.903 model_energy = 4.04703 regularity_energy = 0.426273 support_energy = 0 dlg_energy = 0 total = 262.376
data_energy = 187.839 model_energy = 4.62518 regularity_energy = 2.08262 support_energy = 0 dlg_energy = 0 total = 194.547
data_energy = 204.424 model_energy = 5.20332 regularity_energy = 3.39446 support_energy = 0 dlg_energy = 0 total = 213.022
data_energy = 156.878 model_energy = 5.78147 regularity_energy = 3.02108 support_energy = 0 dlg_energy = 0 total = 165.681
data_energy = 83.3476 model_energy = 6.35962 regularity_energy = 2.60217 support_energy = 0 dlg_energy = 0 total = 92.3094
data_energy = 72.7458 model_energy = 6.93776 regularity_energy = 1.54414 support_energy = 0 dlg_energy = 0 total = 81.2277
data_energy = 48.6209 model_energy = 7.51591 regularity_energy = 2.29806 support_energy = 0 dlg_energy = 0 total = 58.4348
data_energy = 41.8649 model_energy = 8.09406 regularity_energy = 2.94883 support_energy = 0 dlg_energy = 0 total = 52.9078
data_energy = 40.4757 model_energy = 8.6722 regularity_energy = 2.90304 support_energy = 0 dlg_energy = 0 total = 52.051
data_energy = 32.641 model_energy = 9.25035 regularity_energy = 3.89493 support_energy = 0 dlg_energy = 0 total = 45.7862
data_energy = 29.1035 model_energy = 9.8285 regularity_energy = 4.2111 support_energy = 0 dlg_energy = 0 total = 43.1431
data_energy = 26.6963 model_energy = 10.4066 regularity_energy = 4.45413 support_energy = 0 dlg_energy = 0 total = 41.5571
data_energy = 26.4318 model_energy = 10.9848 regularity_energy = 4.46778 support_energy = 0 dlg_energy = 0 total = 41.8844
data_energy = 19.5202 model_energy = 11.5629 regularity_energy = 4.46796 support_energy = 0 dlg_energy = 0 total = 35.5511
data_energy = 17.7902 model_energy = 12.1411 regularity_energy = 4.51824 support_energy = 0 dlg_energy = 0 total = 34.4495
data_energy = 16.7682 model_energy = 12.7192 regularity_energy = 3.76307 support_energy = 0 dlg_energy = 0 total = 33.2505
data_energy = 15.3659 model_energy = 13.2974 regularity_energy = 3.83298 support_energy = 0 dlg_energy = 0 total = 32.4963
data_energy = 12.8435 model_energy = 13.8755 regularity_energy = 3.7754 support_energy = 0 dlg_energy = 0 total = 30.4945
data_energy = 11.5138 model_energy = 14.4537 regularity_energy = 3.75965 support_energy = 0 dlg_energy = 0 total = 29.7271
data_energy = 11.3252 model_energy = 15.0318 regularity_energy = 4.10461 support_energy = 0 dlg_energy = 0 total = 30.4616
data_energy = 10.8376 model_energy = 15.61 regularity_energy = 4.22581 support_energy = 0 dlg_energy = 0 total = 30.6734
data_energy = 10.7253 model_energy = 16.1881 regularity_energy = 3.99408 support_energy = 0 dlg_energy = 0 total = 30.9075
data_energy = 9.86057 model_energy = 16.7663 regularity_energy = 3.84921 support_energy = 0 dlg_energy = 0 total = 30.476
data_energy = 10.4939 model_energy = 17.3444 regularity_energy = 4.0138 support_energy = 0 dlg_energy = 0 total = 31.8521
[RegTime]   energy loop: 7.8124 ms
最优假设的索引为: 22，最小能量为: 29.7271
[Topo] collapsed corner micro-feature edges=4 drift=6.73169
[TopoPre] before=22 after=12
[DirectionEvidence] fid=226 chains=92 total_weight=236.812 fit_tol=0.223814 source=2
[DirectionPeak] fid=226 peak=0 angle=27.25 ratio=0.264664 chains=15 rmse=0.0118718 strong=0
[DirectionPeak] fid=226 peak=1 angle=1.75 ratio=0.215737 chains=24 rmse=4.19239e-17 strong=0
[DirectionPeak] fid=226 peak=2 angle=75.25 ratio=0.043367 chains=6 rmse=2.77556e-17 strong=0
[DirectionSystems] candidates=6 accepted=1 {angle_deg=23.0418, ratio=0.883223, edges=6, longest=48.1918, support=0.770123}
[MultiDirectionWallEvidence] valid=1 primary_deg=19.5 primary_ratio=0.289825 secondary_deg=34.5 secondary_ratio=0.156255 pairs=3082 independent=1
[MultiChainGate] fid=226 chain_multi=1 chain_secondary_ratio=0.215737 chain_secondary_chains=24 geometric_multi=0 wall_secondary=1
[BuildingModeGuard] rejected_multi reason=less_than_two_systems (final systems=1)
[HausdorffMBR] candidates=4 best_angle_deg=22.816 mean=2.71667 q90=6.46977 covered=0.695174 score=6.92741
[DirectionDecision] mbr_deg=22.816 wall_deg=19.5 diff_deg=3.31599 peak_ratio=0.289825 pairs=3082 strong=1 pca_deg=36.1348 pca_axis=1.13994 pca_dev=13.3188 pca_fallback=0 selected_deg=22.816 corrected=0
[DirectionSystems] base_count=1 angle_deg=22.816
[Support] associated=373 robust_inliers=347
[SupportWeight] count=347 avg=0.693672 min=0.267755 max=1 normal_avg=1 normal_min=1 normal_max=1 sigma=0.503581
[Topo] before=12 resolution=0.447628 area=2273.13 repair_distance=4 cluster_threshold=7
[Topo] removed angle anomaly angle=126.787 detour_ratio=1.11827 in=3.41559 out=3.18905
[Topo] removed angle anomaly angle=55.2672 detour_ratio=1.96162 in=3.62919 out=5.90612
[Topo] removed angle anomaly angle=74.4829 detour_ratio=1.56116 in=8.25409 out=4.80935
[Topo] after=6 removed=6
[NotchProtect] reference_notches=1 (widths: 6.60465x3.62919 m)
[NotchProtect] reject source: kept 0/1 reference notches
[SingleFirst] fid=226 angle_deg=22.816 accepted=0 time=11.6287 ms
[SingleDirection] locked angle_deg=22.816
[BuildingMode] fid=226 StrictOrthogonal angles=22.816,
[DirectionSystems] base_count=1 angle_deg=22.816
[Support] associated=391 robust_inliers=360
[SupportWeight] count=360 avg=0.851595 min=0.296159 max=1 normal_avg=1 normal_min=1 normal_max=1 sigma=0.503581
[RegTime]   optimizeWithHardConstraints(ceres): 10.5662 ms
[Topo] before=10 resolution=0.447628 area=2262.14 repair_distance=4 cluster_threshold=7
[Topo] after=10 removed=0
[RegTime]   OptimizeFinal_points(topo): 0.6109 ms
[DirectionSystems] base_count=1 angle_deg=22.816
[Support] associated=391 robust_inliers=360
[SupportWeight] count=360 avg=0.851599 min=0.296247 max=1 normal_avg=1 normal_min=1 normal_max=1 sigma=0.503581
[Topo] before=10 resolution=0.447628 area=2262.14 repair_distance=4 cluster_threshold=7
[Topo] after=10 removed=0
[Orthogonal] final strict orthogonal snap accepted
[RegTime] TOTAL: 45.7549 ms
[FallbackQuality] fid=226 part=0 stage=vdp short_diagonal=0 spike=0 zigzag=0 irregular_ratio=0 accepted=1 reason=-
[RegularizationPath] fid=226 vdp
[MaskOnlyHypothesis] fid=226 initial_vertices=94 final_vertices=10 initial_area=1833.26 final_area=1857.22
[MaskOnlyOverlapKey] output_fid=205 building_id=226 priority=0.85 path=vdp
[MaskOnlySupport] fid=226 original_vertices=28 resampled_points=137 spacing=0.5 weights=contour_uniform
[MaskOnlyDirection] fid=226 contour_hist_deg=28.5 peak_ratio=0.326757 pairs=764
[MaskCurveDetect] fid=226 part=0 raw_candidates=0 accepted=0 best_reject=turn_inconsistent pixel_size=0.3
[DirectionPrune] systems=2 kept=1 primary_angle_deg=21.6153
[DirectionApply] fid=226 part=0 mode=single
[DirectionApply] fid=226 part=0 systems=1
[DirectionSystem] fid=226 part=0 index=0 angle_deg=21.6153 chains=8 total_length=44.7975 concentration=0.901932 confidence=0.649187
[DirectionAssignment] fid=226 part=0 stable=12 assigned=12 unassigned_long=0 unassigned_len=0 unassigned_ratio=0 rescued=0 protected_short=0
[DirectionTotals] fid=226 part=0 stable_length=56.2885 stable_weight=46.6716
[DirectionModel] fid=226 part=0 single_score=0.703696 multi_score=0.703696 gain=0
[TopologyChain] fid=226 raw_vertices=28 all_chains=16 absorbed_runs=0 merged_topo_chains=8 direction_chains=16
[DirectionQuality] fid=226 part=0 mode=single expected_deg=21.6153 max_error_deg=0.00048469 accepted=1
[RawResidual] fid=226 part=0 raw_samples=138 raw_associated=129 smooth_associated=128 source=fid median_to_smooth=2.72958e-06 q90_to_smooth=7.23787e-06 accepted=1
[DualResidual] fid=226 part=0 raw_target=0.7 smooth_target=0.3 raw_total_weight=129 smooth_total_weight=55.2857 raw_share=0.7 rejected_raw=9
[DenseResidual] fid=226 residual_points=257 raw=1
[DirectionSystems] base_count=1 angle_deg=21.6153
[Support] associated=251 robust_inliers=245
[SupportWeight] count=245 avg=0.595602 min=0.125873 max=1 normal_avg=0.717119 normal_min=0.43192 normal_max=1 sigma=0.481307
[DirectionQuality] fid=226 part=0 mode=single expected_deg=21.6153 max_error_deg=0.440594 accepted=1
[DualQuality] fid=226 part=0 raw_median=0.141223 raw_q90=0.372249 smooth_median=0.137446 smooth_q90=0.372249 area_ratio_raw=0.999022 area_ratio_smooth=1.00212
[TopologyAccept] fid=226 source=ceres vertices=10 chains=8 mode=single
[RegularizationPath] fid=226 topology
[MaskOnlyTopology] fid=226 vertices=10
[MaskOnlyOverlapKey] output_fid=206 building_id=226 priority=1.05 path=topology
[MaskOnlySupport] fid=232 original_vertices=30 resampled_points=161 spacing=0.5 weights=contour_uniform
[MaskOnlyDirection] fid=232 contour_hist_deg=23.5 peak_ratio=0.316759 pairs=881
[MaskCurveDetect] fid=232 part=0 raw_candidates=0 accepted=0 best_reject=turn_inconsistent pixel_size=0.3
[DirectionApply] fid=232 part=0 mode=single
[DirectionApply] fid=232 part=0 systems=1
[DirectionSystem] fid=232 part=0 index=0 angle_deg=23.4414 chains=8 total_length=59.3355 concentration=0.79468 confidence=0.628591
[DirectionAssignment] fid=232 part=0 stable=13 assigned=8 unassigned_long=0 unassigned_len=0 unassigned_ratio=0 rescued=2 protected_short=0
[DirectionTotals] fid=232 part=0 stable_length=71.1793 stable_weight=63.6587
[DirectionModel] fid=232 part=0 single_score=0.594939 multi_score=0.594939 gain=0
[TopologyChain] fid=232 raw_vertices=30 all_chains=15 absorbed_runs=1 merged_topo_chains=11 direction_chains=14
[TopologyCandidateReject] fid=232 reason=direction_violation
[TopologyFallbackToVDP] fid=232 reason=candidate_quality
[MaskOnlyTopology] fid=232 fallback to VDP pipeline
[RegTime] === polygon: fid=232 original_points=30 support=161 ===
[RegTime]   resolution+shapedetect: 0.1494 ms
[Auto-Lambda] Resolution: 0.444502m, Area: 326.964m2, Calculated Lambda: 0.0682513
[RegTime]   generateHypotheses: 0.0879 ms (hyps=28)
data_energy = 109.51 model_energy = 1.71031 regularity_energy = 0.457705 support_energy = 2.96942 dlg_energy = 0 total = 114.647
data_energy = 65.3046 model_energy = 2.28041 regularity_energy = 2.50067 support_energy = 2.07227 dlg_energy = 0 total = 72.158
data_energy = 17.8309 model_energy = 2.85051 regularity_energy = 6.63982 support_energy = 0.552933 dlg_energy = 0 total = 27.8742
data_energy = 11.1774 model_energy = 3.42061 regularity_energy = 4.20695 support_energy = 0.14481 dlg_energy = 0 total = 18.9498
data_energy = 10.0213 model_energy = 3.99072 regularity_energy = 3.22596 support_energy = 0.253643 dlg_energy = 0 total = 17.4916
data_energy = 7.58535 model_energy = 4.56082 regularity_energy = 2.96346 support_energy = 0.210502 dlg_energy = 0 total = 15.3201
data_energy = 7.77709 model_energy = 5.13092 regularity_energy = 3.18126 support_energy = 1.08222 dlg_energy = 0 total = 17.1715
data_energy = 4.80109 model_energy = 5.70102 regularity_energy = 3.01358 support_energy = 0.210502 dlg_energy = 0 total = 13.7262
data_energy = 4.15734 model_energy = 6.27112 regularity_energy = 3.63493 support_energy = 0.209308 dlg_energy = 0 total = 14.2727
data_energy = 3.34566 model_energy = 6.84123 regularity_energy = 3.90881 support_energy = 0.262243 dlg_energy = 0 total = 14.3579
data_energy = 2.07033 model_energy = 7.41133 regularity_energy = 4.50427 support_energy = 0.0741245 dlg_energy = 0 total = 14.0601
data_energy = 1.68844 model_energy = 7.98143 regularity_energy = 4.80584 support_energy = 0.0211901 dlg_energy = 0 total = 14.4969
data_energy = 1.47558 model_energy = 8.55153 regularity_energy = 4.97084 support_energy = 0 dlg_energy = 0 total = 14.9979
data_energy = 1.39159 model_energy = 9.12163 regularity_energy = 5.58923 support_energy = 0 dlg_energy = 0 total = 16.1025
data_energy = 1.54413 model_energy = 9.69174 regularity_energy = 5.79502 support_energy = 0.00120533 dlg_energy = 0 total = 17.0321
data_energy = 1.30266 model_energy = 10.2618 regularity_energy = 5.96458 support_energy = 0 dlg_energy = 0 total = 17.5291
data_energy = 1.12566 model_energy = 10.8319 regularity_energy = 6.29984 support_energy = 0 dlg_energy = 0 total = 18.2574
data_energy = 0.961114 model_energy = 11.402 regularity_energy = 6.60031 support_energy = 0 dlg_energy = 0 total = 18.9635
data_energy = 0.799929 model_energy = 11.9721 regularity_energy = 6.40108 support_energy = 0 dlg_energy = 0 total = 19.1732
data_energy = 0.673348 model_energy = 12.5422 regularity_energy = 6.4418 support_energy = 0 dlg_energy = 0 total = 19.6574
data_energy = 0.618356 model_energy = 13.1123 regularity_energy = 9.03571 support_energy = 0 dlg_energy = 0 total = 22.7664
data_energy = 0.551755 model_energy = 13.6825 regularity_energy = 9.28886 support_energy = 0 dlg_energy = 0 total = 23.5231
data_energy = 0.428229 model_energy = 14.2526 regularity_energy = 9.07338 support_energy = 0 dlg_energy = 0 total = 23.7542
data_energy = 0.311376 model_energy = 14.8227 regularity_energy = 9.3818 support_energy = 0 dlg_energy = 0 total = 24.5158
data_energy = 0.217894 model_energy = 15.3928 regularity_energy = 9.20434 support_energy = 0 dlg_energy = 0 total = 24.815
data_energy = 0.181781 model_energy = 15.9629 regularity_energy = 8.90776 support_energy = 0 dlg_energy = 0 total = 25.0524
data_energy = 0.064916 model_energy = 16.533 regularity_energy = 9.09786 support_energy = 0 dlg_energy = 0 total = 25.6957
data_energy = 0 model_energy = 17.1031 regularity_energy = 4.36093 support_energy = 0 dlg_energy = 0 total = 21.464
[RegTime]   energy loop: 5.9044 ms
最优假设的索引为: 7，最小能量为: 13.7262
[TopoPre] before=8 after=5
[DirectionEvidence] fid=232 chains=30 total_weight=72.9318 fit_tol=0.222251 source=2
[DirectionPeak] fid=232 peak=0 angle=20.75 ratio=0.321784 chains=6 rmse=6.4763e-17 strong=1
[DirectionPeak] fid=232 peak=1 angle=34.25 ratio=0.263553 chains=5 rmse=5.55112e-17 strong=0
[DirectionPeak] fid=232 peak=2 angle=0.25 ratio=0.197445 chains=8 rmse=1.60735e-17 strong=0
[DirectionPeak] fid=232 peak=3 angle=74.75 ratio=0.0849133 chains=3 rmse=3.70074e-17 strong=0
[DirectionSystems] candidates=3 accepted=1 {angle_deg=28.5881, ratio=0.674584, edges=2, longest=24.0581, support=0.779656}
[MultiDirectionWallEvidence] valid=1 primary_deg=23.5 primary_ratio=0.316759 secondary_deg=38.5 secondary_ratio=0.224028 pairs=881 independent=1
[MultiChainGate] fid=232 chain_multi=1 chain_secondary_ratio=0.263553 chain_secondary_chains=5 geometric_multi=0 wall_secondary=1
[BuildingModeGuard] rejected_multi reason=less_than_two_systems (final systems=1)
